Tweet,Sentiment_Label
"RT @ARangarajan1972: Two of the most BRILLIANT critiques of #Demonetisation you will EVER read. By @pravchak.
https://t.co/cAEXDq6r9Y
https…","Positive"
"RT @NH_India: Social media posts reflect fatigue after 50 days of #DeMonetisation. Many fret about job loss, online #security... https://t.…","Positive"
"RT @INCIndia: It seems that nobody seems to know anything around Demonetisation. Then why was a decision taken with such a level of ignoran…","Negative"
"RT @DalitRising: Its #UrjitPatel 's turn nw to run from Media following Saheb's Footstep #RBI governor runs away from media.Literally https…","Negative"
"RT @gops333: In Nation-building there can b no shortcuts #Demonetisation Modi went 2war agnst #BlackMoney without battle strategy https://t…","Negative"
"RT @_MiteshPatel: DeMonetisation.

What really happened. https://t.co/iNyhI89Dfx","Positive"
"#DeMonetisation @ #FKOM2017 https://t.co/nI4gAeA2Rx","Negative"
"RT @aajtak: बैंक में देर तक खड़े रहकर भी नही मिल रहे है लोगों को सही से छपे हुए नोट. देखिये #SpecialReport #DeMonetisation
https://t.co/4DM…","Negative"
"@BucketheadCase Modi is going to quote this survey to prove Demonetisation has high support.","Positive"
"@msisodia @ArvindKejriwal @aroonpurie @narendramodi #NarendraModi @PMOIndia #DeMonetisation #PMModi @IncomeTaxIndia… https://t.co/wRLsjO5I3d","Negative"
"Note Ban Demonetisation positive impact as per Nov 2016 report https://t.co/yFjF1WvA5t #NEWS #REVIEW #BANK","Positive"
"RT @AdvaitaKala: Demonetization takes India's growth rate to still robust 7%: World Bank https://t.co/1Gbw2241Ue  #demonetisation","Negative"
